-11.6384445,166.9488853,94147449,0.00,5.2,132,50,186,3.8,,
-11.6384208,166.9488834,94147450,0.00,6.9,132,68,175,3.8,,
-11.6383907,166.9488909,94147451,0.01,8.2,133,80,134,3.8,,
-11.6383580,166.9489019,94147452,0.01,9.1,134,81,97,3.8,,
-11.6383209,166.9489146,94147453,0.01,9.9,134,81,107,3.6,,
-11.6382821,166.9489274,94147454,0.01,10.6,134,82,85,3.6,,
-11.6382403,166.9489401,94147455,0.02,11.3,134,83,91,3.4,,
-11.6381938,166.9489537,94147456,0.02,12.0,135,83,91,3.4,,
-11.6381473,166.9489676,94147457,0.02,12.5,135,84,100,3.2,,
-11.6380989,166.9489835,94147458,0.03,13.1,135,85,108,3.2,,
-11.6380462,166.9490024,94147459,0.03,13.7,136,85,104,3.0,,
-11.6379943,166.9490218,94147460,0.03,14.2,137,86,71,2.8,,
-11.6379381,166.9490431,94147461,0.04,14.6,137,86,81,2.8,,
-11.6378831,166.9490643,94147462,0.04,15.0,138,87,72,2.6,,
-11.6378272,166.9490863,94147463,0.05,15.4,139,87,58,2.6,,
-11.6377688,166.9491100,94147464,0.05,15.6,140,87,56,2.4,,
-11.6377078,166.9491357,94147465,0.06,15.9,141,87,52,2.2,,
-11.6376494,166.9491612,94147466,0.06,16.2,141,88,52,2.2,,
-11.6375901,166.9491883,94147467,0.06,16.4,142,88,68,2.0,,
-11.6375282,166.9492178,94147468,0.07,16.6,143,88,73,2.0,,
-11.6374686,166.9492479,94147469,0.07,16.8,143,88,74,1.8,,
-11.6374090,166.9492800,94147470,0.08,17.0,143,88,74,1.8,,
-11.6373476,166.9493151,94147471,0.08,17.1,144,89,63,1.8,,
-11.6372892,166.9493509,94147472,0.09,17.2,145,89,67,1.6,,
-11.6372315,166.9493878,94147473,0.09,17.2,146,89,48,1.6,,
-11.6371740,166.9494249,94147474,0.10,17.1,147,89,33,1.6,,
-11.6371144,166.9494634,94147475,0.10,17.0,148,88,16,1.4,,
-11.6370582,166.9494996,94147476,0.11,16.8,148,88,18,1.4,,
-11.6370000,166.9495381,94147477,0.11,16.8,148,88,82,1.4,,
-11.6369447,166.9495756,94147478,0.12,16.9,148,88,108,1.4,,
-11.6368894,166.9496131,94147479,0.12,16.9,148,88,90,1.4,,
-11.6368303,166.9496521,94147480,0.13,16.9,149,88,97,1.4,,
-11.6367755,166.9496914,94147481,0.13,17.0,149,88,130,1.4,,
-11.6367195,166.9497301,94147482,0.13,17.2,150,89,210,1.4,,
-11.6366598,166.9497720,94147483,0.14,17.6,149,89,309,1.4,,
-11.6366045,166.9498166,94147484,0.14,18.0,149,90,207,1.4,,
-11.6365440,166.9498556,94147485,0.15,18.2,149,90,194,1.4,,
-11.6364829,166.9499006,94147486,0.15,18.3,149,90,206,1.4,,
-11.6364279,166.9499508,94147487,0.16,18.9,148,90,153,1.4,,
-11.6363738,166.9500037,94147488,0.16,19.0,148,90,92,1.4,,
-11.6363180,166.9500604,94147489,0.17,19.0,148,90,115,1.6,,
-11.6362662,166.9501156,94147490,0.18,19.0,149,90,96,1.6,,
-11.6362156,166.9501730,94147491,0.18,19.0,149,90,171,1.6,,
-11.6361641,166.9502333,94147492,0.19,19.2,149,91,215,1.6,,
-11.6361095,166.9502873,94147493,0.19,19.3,149,91,215,1.6,,
-11.6360589,166.9503482,94147494,0.20,19.4,149,91,80,1.6,,
-11.6360151,166.9504120,94147495,0.20,19.4,150,91,176,1.6,,
-11.6359739,166.9504823,94147496,0.21,19.7,150,91,232,1.6,,
-11.6359367,166.9505517,94147497,0.21,19.6,150,91,121,1.6,,
-11.6359010,166.9506217,94147498,0.22,19.7,150,91,98,1.6,,
-11.6358634,166.9506961,94147499,0.22,19.8,150,91,85,1.6,,
-11.6358276,166.9507673,94147500,0.23,19.8,151,91,90,1.6,,
-11.6357929,166.9508386,94147501,0.23,19.9,151,91,98,1.6,,
-11.6357575,166.9509146,94147502,0.24,20.0,151,92,104,1.6,,
-11.6357247,166.9509885,94147503,0.25,20.1,151,92,98,1.6,,
-11.6356937,166.9510629,94147504,0.25,20.1,152,92,79,1.6,,
-11.6356647,166.9511422,94147505,0.26,19.9,152,91,19,1.6,,
-11.6356405,166.9512180,94147506,0.26,19.7,152,91,99,1.6,,
-11.6356148,166.9512924,94147507,0.27,19.9,153,91,124,1.6,,
-11.6355888,166.9513728,94147508,0.27,20.2,153,92,116,1.6,,
-11.6355668,166.9514519,94147509,0.28,20.7,153,92,214,1.6,,
-11.6355454,166.9515309,94147510,0.29,21.1,153,93,318,1.6,,
-11.6355234,166.9516169,94147511,0.29,21.1,154,93,82,1.6,,
-11.6355077,166.9517022,94147512,0.30,21.6,154,93,217,1.6,,
-11.6354980,166.9517886,94147513,0.30,22.1,153,94,373,1.6,,
-11.6354934,166.9518822,94147514,0.31,22.3,153,94,126,1.6,,
-11.6354927,166.9519724,94147515,0.32,22.3,153,94,215,1.6,,
-11.6354959,166.9520617,94147516,0.32,22.2,153,94,64,1.6,,
-11.6355055,166.9521540,94147517,0.33,22.1,153,94,110,1.6,,
-11.6355214,166.9522409,94147518,0.33,21.9,153,93,110,1.6,,
-11.6355450,166.9523297,94147519,0.34,21.8,154,93,86,1.6,,
-11.6355747,166.9524115,94147520,0.35,21.6,154,93,99,1.6,,
-11.6356132,166.9524893,94147521,0.35,21.6,154,93,122,1.6,,
-11.6356599,166.9525666,94147522,0.36,21.5,154,93,113,1.6,,
-11.6357104,166.9526363,94147523,0.36,21.4,155,93,106,1.6,,
-11.6357677,166.9527004,94147524,0.37,21.4,155,93,115,1.6,,
-11.6358312,166.9527636,94147525,0.38,21.4,157,93,130,1.6,,
-11.6358940,166.9528214,94147526,0.38,21.5,157,93,133,1.6,,
-11.6359550,166.9528824,94147527,0.39,21.5,158,93,127,1.6,,
-11.6360174,166.9529468,94147528,0.39,21.4,158,93,105,1.6,,
-11.6360825,166.9530019,94147529,0.40,21.3,159,93,113,1.6,,
-11.6361485,166.9530511,94147530,0.41,20.7,159,92,119,1.6,,
-11.6362183,166.9531015,94147531,0.41,20.7,160,92,113,1.6,,
-11.6362835,166.9531504,94147532,0.42,20.8,160,92,135,1.6,,
-11.6363518,166.9531956,94147533,0.42,20.7,160,92,107,1.6,,
-11.6364237,166.9532433,94147534,0.43,20.8,160,92,142,1.6,,
-11.6364896,166.9532911,94147535,0.43,20.7,160,92,99,1.6,,
-11.6365587,166.9533428,94147536,0.44,20.5,161,92,93,1.6,,
-11.6366251,166.9533907,94147537,0.45,20.5,161,92,145,1.6,,
-11.6366920,166.9534375,94147538,0.45,20.4,162,92,110,1.6,,
-11.6367625,166.9534862,94147539,0.46,20.3,162,92,114,1.6,,
-11.6368284,166.9535323,94147540,0.46,20.3,162,92,141,1.6,,
-11.6368941,166.9535790,94147541,0.47,20.2,162,92,107,1.6,,
-11.6369629,166.9536294,94147542,0.47,20.1,162,92,115,1.6,,
-11.6370266,166.9536773,94147543,0.48,20.0,162,92,115,1.6,,
-11.6370894,166.9537263,94147544,0.49,20.0,162,91,119,1.6,,
-11.6371531,166.9537776,94147545,0.49,19.9,162,91,131,1.6,,
-11.6372104,166.9538307,94147546,0.50,19.9,162,91,106,1.6,,
-11.6372692,166.9538877,94147547,0.50,20.0,163,92,139,1.6,,
-11.6373225,166.9539464,94147548,0.51,20.1,163,92,142,1.6,,
-11.6373687,166.9540120,94147549,0.51,20.1,163,92,103,1.6,,
-11.6374039,166.9540881,94147550,0.52,20.1,163,92,129,1.6,,
-11.6374201,166.9541668,94147551,0.52,20.1,163,92,118,1.8,,
-11.6374158,166.9542515,94147552,0.53,20.1,163,92,126,1.8,,
-11.6373921,166.9543298,94147553,0.54,20.0,164,91,116,1.8,,
-11.6373547,166.9543998,94147554,0.54,19.9,164,91,117,2.0,,
-11.6373074,166.9544637,94147555,0.55,19.8,164,91,155,2.0,,
-11.6372513,166.9545243,94147556,0.55,19.7,164,91,117,2.2,,
-11.6371939,166.9545771,94147557,0.56,19.5,164,91,131,2.2,,
-11.6371337,166.9546267,94147558,0.56,19.4,164,91,135,2.4,,
-11.6370691,166.9546757,94147559,0.57,19.3,164,91,117,2.4,,
-11.6370086,166.9547208,94147560,0.57,19.2,164,91,184,2.4,,
-11.6369449,166.9547653,94147561,0.58,19.4,164,91,119,2.6,,
-11.6368784,166.9548107,94147562,0.58,19.3,165,91,126,2.6,,
-11.6368154,166.9548521,94147563,0.59,19.1,165,91,129,2.8,,
-11.6367494,166.9548955,94147564,0.59,19.0,165,91,129,2.8,,
-11.6366883,166.9549404,94147565,0.60,19.1,165,91,136,3.0,,
-11.6366320,166.9549913,94147566,0.61,19.1,165,91,149,3.2,,
-11.6365865,166.9550563,94147567,0.61,18.8,165,90,151,3.2,,
-11.6365608,166.9551265,94147568,0.62,18.5,166,90,156,3.4,,
-11.6365488,166.9551988,94147569,0.62,18.1,166,90,137,3.6,,
-11.6365627,166.9552723,94147570,0.63,17.5,166,89,154,4.0,,
-11.6366069,166.9553248,94147571,0.63,17.1,166,89,154,4.2,,
-11.6366646,166.9553598,94147572,0.64,16.9,166,88,153,4.2,,
-11.6367294,166.9553876,94147573,0.64,16.9,166,88,180,4.4,,
-11.6367936,166.9554080,94147574,0.64,15.6,166,87,247,4.4,,
-11.6368563,166.9554221,94147575,0.65,15.7,166,87,155,4.6,,
-11.6369174,166.9554324,94147576,0.65,15.8,166,87,135,4.6,,
-11.6369778,166.9554444,94147577,0.66,15.7,166,87,120,4.6,,
-11.6370421,166.9554541,94147578,0.66,15.7,166,87,108,4.6,,
-11.6371041,166.9554618,94147579,0.67,15.7,166,87,133,4.6,,
-11.6371656,166.9554832,94147580,0.67,15.7,166,87,115,4.8,,
-11.6372011,166.9555339,94147581,0.68,15.7,166,87,111,4.8,,
-11.6372050,166.9555963,94147582,0.68,15.8,166,87,101,4.8,,
-11.6371996,166.9556602,94147583,0.68,15.9,166,87,105,4.6,,
-11.6371915,166.9557258,94147584,0.69,16.0,166,88,124,4.6,,
-11.6371815,166.9557888,94147585,0.69,16.2,166,88,130,4.6,,
-11.6371699,166.9558564,94147586,0.70,16.4,167,88,121,4.6,,
-11.6371584,166.9559215,94147587,0.70,16.5,167,88,112,4.6,,
-11.6371464,166.9559873,94147588,0.71,16.6,167,88,117,4.6,,
-11.6371333,166.9560564,94147589,0.71,16.8,167,88,120,4.6,,
-11.6371217,166.9561231,94147590,0.72,16.9,167,88,124,4.6,,
-11.6371117,166.9561910,94147591,0.72,17.1,167,89,129,4.6,,
-11.6371015,166.9562627,94147592,0.73,17.3,167,89,114,4.4,,
-11.6370905,166.9563314,94147593,0.73,17.4,168,89,97,4.4,,
-11.6370780,166.9564006,94147594,0.74,17.4,167,89,86,4.4,,
-11.6370644,166.9564732,94147595,0.74,17.6,167,89,103,4.4,,
-11.6370514,166.9565429,94147596,0.74,17.7,167,89,115,4.4,,
-11.6370382,166.9566134,94147597,0.75,17.9,167,89,109,4.2,,
-11.6370238,166.9566885,94147598,0.76,18.2,167,90,123,4.2,,
-11.6370092,166.9567601,94147599,0.76,18.5,167,90,112,4.2,,
-11.6369935,166.9568337,94147600,0.77,18.3,167,90,119,4.0,,
-11.6369760,166.9569097,94147601,0.77,18.7,167,90,112,3.8,,
-11.6369576,166.9569835,94147602,0.78,19.3,166,91,112,3.6,,
-11.6369388,166.9570588,94147603,0.78,19.9,166,91,128,3.4,,
-11.6369185,166.9571392,94147604,0.79,20.5,166,92,106,3.2,,
-11.6368983,166.9572190,94147605,0.79,21.0,165,92,110,2.8,,
-11.6368782,166.9573057,94147606,0.80,21.5,165,93,104,2.6,,
-11.6368586,166.9573902,94147607,0.80,21.9,165,93,81,2.4,,
-11.6368390,166.9574757,94147608,0.81,22.3,165,94,111,2.0,,
-11.6368231,166.9575686,94147609,0.82,22.6,165,94,118,1.8,,
-11.6368130,166.9576582,94147610,0.82,22.9,164,94,123,1.6,,
-11.6368061,166.9577551,94147611,0.83,23.0,164,95,123,1.4,,
-11.6367996,166.9578478,94147612,0.84,23.1,164,95,106,1.2,,
-11.6367946,166.9579406,94147613,0.84,23.2,164,95,123,1.0,,
-11.6367937,166.9580388,94147614,0.85,23.2,164,95,119,0.8,,
-11.6367983,166.9581323,94147615,0.86,23.2,163,95,112,0.6,,
-11.6368087,166.9582247,94147616,0.86,23.1,163,95,128,0.6,,
-11.6368242,166.9583200,94147617,0.87,23.0,163,95,143,0.4,,
-11.6368414,166.9584104,94147618,0.87,22.8,163,94,139,0.4,,
-11.6368615,166.9585038,94147619,0.88,22.6,163,94,114,0.4,,
-11.6368829,166.9585904,94147620,0.89,22.2,163,94,100,0.4,,
-11.6369071,166.9586756,94147621,0.89,21.8,163,93,82,0.4,,
-11.6369350,166.9587622,94147622,0.90,21.5,163,93,101,0.4,,
-11.6369644,166.9588425,94147623,0.90,21.3,163,93,89,0.4,,
-11.6369988,166.9589250,94147624,0.91,21.2,163,93,104,0.4,,
-11.6370349,166.9590013,94147625,0.92,21.1,163,93,118,0.6,,
-11.6370745,166.9590759,94147626,0.92,21.0,164,93,128,0.6,,
-11.6371185,166.9591522,94147627,0.93,21.0,164,93,149,0.6,,
-11.6371632,166.9592237,94147628,0.93,21.2,163,93,128,0.6,,
-11.6372101,166.9592945,94147629,0.94,21.2,163,93,125,0.6,,
-11.6372618,166.9593677,94147630,0.95,21.3,163,93,158,0.6,,
-11.6373132,166.9594356,94147631,0.95,21.4,163,93,209,0.6,,
-11.6373668,166.9595023,94147632,0.96,21.5,163,93,202,0.6,,
-11.6374261,166.9595711,94147633,0.96,21.6,164,93,168,0.6,,
-11.6374847,166.9596339,94147634,0.97,21.6,164,93,134,0.6,,
-11.6375476,166.9596955,94147635,0.98,20.9,164,92,119,0.6,,
-11.6376088,166.9597500,94147636,0.98,20.8,164,92,111,0.6,,
-11.6376716,166.9598004,94147637,0.99,20.6,164,92,111,0.6,,
-11.6377391,166.9598499,94147638,0.99,20.5,164,92,119,0.6,,
-11.6378054,166.9598945,94147639,1.00,20.4,164,92,113,0.6,,
-11.6378737,166.9599370,94147640,1.00,20.3,164,92,109,0.6,,
-11.6379454,166.9599793,94147641,1.01,20.2,164,92,118,0.6,,
-11.6380136,166.9600179,94147642,1.02,20.1,164,92,118,0.6,,
-11.6380834,166.9600549,94147643,1.02,20.1,164,92,118,0.6,,
-11.6381576,166.9600921,94147644,1.03,20.1,164,92,118,0.6,,
-11.6382277,166.9601289,94147645,1.03,20.2,164,92,114,0.6,,
-11.6383006,166.9601693,94147646,1.04,20.2,164,92,110,0.6,,
-11.6383717,166.9602051,94147647,1.04,20.0,165,92,117,0.6,,
-11.6384446,166.9602362,94147648,1.05,19.9,165,91,110,0.6,,
-11.6385207,166.9602690,94147649,1.05,19.7,165,91,110,0.6,,
-11.6385922,166.9602991,94147650,1.06,19.6,165,91,125,0.6,,
-11.6386657,166.9603247,94147651,1.07,19.5,165,91,116,0.6,,
-11.6387438,166.9603493,94147652,1.07,19.6,165,91,151,0.6,,
-11.6388180,166.9603726,94147653,1.08,19.6,165,91,117,0.6,,
-11.6388917,166.9603955,94147654,1.08,19.5,165,91,117,0.6,,
-11.6389693,166.9604185,94147655,1.09,19.3,166,91,107,0.6,,
-11.6390423,166.9604394,94147656,1.09,19.0,166,90,108,0.8,,
-11.6391175,166.9604608,94147657,1.10,18.6,166,90,104,0.8,,
-11.6391888,166.9604811,94147658,1.10,18.6,166,90,175,1.0,,
-11.6392600,166.9605013,94147659,1.11,18.9,166,90,329,1.0,,
-11.6393368,166.9605216,94147660,1.11,19.4,166,91,306,1.0,,
-11.6394129,166.9605403,94147661,1.12,19.9,166,91,238,0.8,,
-11.6394906,166.9605584,94147662,1.12,20.3,165,92,185,0.8,,
-11.6395737,166.9605772,94147663,1.13,20.8,165,92,137,0.6,,
-11.6396541,166.9605940,94147664,1.14,19.6,165,92,113,0.4,,
-11.6397357,166.9606089,94147665,1.14,20.3,165,92,112,0.0,,
-11.6398162,166.9606231,94147666,1.15,20.9,165,92,116,-0.2,,
-11.6398996,166.9606378,94147667,1.15,21.6,166,93,211,-0.6,,
-11.6399895,166.9606543,94147668,1.16,22.3,166,94,119,-0.8,,
-11.6400773,166.9606710,94147669,1.17,22.8,166,94,128,-1.2,,
-11.6401661,166.9606891,94147670,1.17,23.5,166,95,117,-1.6,,
-11.6402624,166.9607088,94147671,1.18,24.1,167,96,85,-1.8,,
-11.6403563,166.9607261,94147672,1.19,24.6,167,96,125,-2.2,,
-11.6404522,166.9607446,94147673,1.19,25.2,167,97,125,-2.6,,
-11.6405548,166.9607642,94147674,1.20,25.7,168,97,111,-3.0,,
-11.6406554,166.9607834,94147675,1.21,26.2,168,98,101,-3.4,,
-11.6407578,166.9608023,94147676,1.21,26.7,169,98,148,-3.8,,
-11.6408659,166.9608226,94147677,1.22,27.3,169,99,150,-4.2,,
-11.6409724,166.9608424,94147678,1.23,27.9,169,99,122,-4.6,,
-11.6410814,166.9608635,94147679,1.24,28.3,170,100,114,-5.0,,
-11.6411967,166.9608855,94147680,1.24,28.6,170,100,126,-5.4,,
-11.6413067,166.9609088,94147681,1.25,28.8,170,100,139,-5.6,,
-11.6414184,166.9609347,94147682,1.26,28.8,171,100,160,-5.8,,
-11.6415340,166.9609600,94147683,1.27,28.7,171,100,118,-5.8,,
-11.6416419,166.9609855,94147684,1.28,28.4,171,100,115,-6.0,,
-11.6417563,166.9610135,94147685,1.28,28.0,171,100,118,-6.0,,
-11.6418633,166.9610432,94147686,1.29,27.7,171,99,125,-6.0,,
-11.6419681,166.9610739,94147687,1.30,27.3,172,99,106,-5.8,,
-11.6420759,166.9611090,94147688,1.31,27.0,172,98,130,-5.8,,
-11.6421742,166.9611472,94147689,1.31,26.7,172,98,141,-5.8,,
-11.6422682,166.9611906,94147690,1.32,26.4,171,98,139,-5.6,,
-11.6423625,166.9612429,94147691,1.33,26.0,171,98,143,-5.6,,
-11.6424492,166.9612986,94147692,1.34,25.8,171,97,159,-5.6,,
-11.6425331,166.9613628,94147693,1.34,25.5,171,97,147,-5.6,,
-11.6426053,166.9614330,94147694,1.35,25.3,171,97,124,-5.4,,
-11.6426703,166.9615096,94147695,1.36,25.1,171,97,129,-5.4,,
-11.6427311,166.9615942,94147696,1.36,24.9,171,96,124,-5.4,,
-11.6427838,166.9616785,94147697,1.37,24.6,171,96,145,-5.4,,
-11.6428315,166.9617640,94147698,1.38,24.4,171,96,112,-5.4,,
-11.6428778,166.9618544,94147699,1.39,24.1,171,96,124,-5.4,,
-11.6429207,166.9619407,94147700,1.39,23.9,171,95,127,-5.4,,
-11.6429635,166.9620300,94147701,1.40,23.6,171,95,124,-5.4,,
-11.6430015,166.9621143,94147702,1.40,23.3,170,95,135,-5.4,,
-11.6430399,166.9622046,94147703,1.41,23.2,170,95,109,-5.4,,
-11.6430750,166.9622904,94147704,1.42,23.2,171,95,110,-5.4,,
-11.6431115,166.9623758,94147705,1.42,23.1,171,95,110,-5.4,,
-11.6431531,166.9624642,94147706,1.43,23.1,171,95,178,-5.4,,
-11.6431948,166.9625477,94147707,1.44,23.2,171,95,205,-5.4,,
-11.6432385,166.9626294,94147708,1.44,23.1,171,95,163,-5.4,,
-11.6432879,166.9627129,94147709,1.45,22.9,171,94,124,-5.4,,
-11.6433391,166.9627885,94147710,1.46,22.7,171,94,125,-5.4,,
-11.6433954,166.9628591,94147711,1.46,22.5,171,94,111,-5.4,,
-11.6434601,166.9629275,94147712,1.47,22.3,171,94,117,-5.4,,
-11.6435245,166.9629888,94147713,1.47,22.0,171,94,124,-5.4,,
-11.6435898,166.9630466,94147714,1.48,21.9,171,93,145,-5.4,,
-11.6436604,166.9631046,94147715,1.49,21.6,171,93,118,-5.4,,
-11.6437286,166.9631560,94147716,1.49,21.4,171,93,133,-5.4,,
-11.6438018,166.9632067,94147717,1.50,21.2,171,93,133,-5.4,,
-11.6438733,166.9632521,94147718,1.50,21.0,171,93,125,-5.4,,
-11.6439452,166.9632937,94147719,1.51,20.8,171,92,118,-5.4,,
-11.6440218,166.9633337,94147720,1.52,20.6,171,92,119,-5.4,,
-11.6440965,166.9633687,94147721,1.52,20.5,170,92,154,-5.4,,
-11.6441711,166.9633997,94147722,1.53,20.4,170,92,136,-5.4,,
-11.6442504,166.9634284,94147723,1.53,20.2,170,92,149,-5.4,,
-11.6443264,166.9634522,94147724,1.54,20.1,170,92,99,-5.4,,
-11.6444035,166.9634721,94147725,1.54,20.0,170,91,125,-5.4,,
-11.6444848,166.9634886,94147726,1.55,19.9,170,91,125,-5.4,,
-11.6445627,166.9634989,94147727,1.56,19.8,170,91,117,-5.4,,
-11.6446452,166.9635067,94147728,1.56,19.7,170,91,109,-5.4,,
-11.6447228,166.9635092,94147729,1.57,19.6,170,91,115,-5.4,,
-11.6448000,166.9635092,94147730,1.57,19.5,170,91,123,-5.4,,
-11.6448801,166.9635040,94147731,1.58,19.3,170,91,123,-5.4,,
-11.6449552,166.9634964,94147732,1.58,19.2,170,91,119,-5.4,,
-11.6450290,166.9634833,94147733,1.59,19.1,170,91,110,-5.4,,
-11.6451054,166.9634645,94147734,1.59,19.1,170,91,101,-5.4,,
-11.6451779,166.9634427,94147735,1.60,19.0,170,90,107,-5.4,,
-11.6452516,166.9634170,94147736,1.60,18.9,170,90,111,-5.4,,
-11.6453211,166.9633885,94147737,1.61,19.0,170,91,148,-5.4,,
-11.6453895,166.9633566,94147738,1.61,19.0,170,91,129,-5.4,,
-11.6454600,166.9633198,94147739,1.62,19.1,169,91,117,-5.4,,
-11.6455260,166.9632818,94147740,1.63,19.1,169,91,127,-5.4,,
-11.6455937,166.9632392,94147741,1.63,19.2,169,91,121,-5.4,,
-11.6456568,166.9631963,94147742,1.64,19.2,168,91,130,-5.4,,
-11.6457190,166.9631511,94147743,1.64,19.3,168,91,129,-5.4,,
-11.6457816,166.9630997,94147744,1.65,19.3,168,91,130,-5.4,,
-11.6458378,166.9630468,94147745,1.65,19.4,167,91,110,-5.4,,
-11.6458915,166.9629911,94147746,1.66,19.3,167,91,112,-5.4,,
-11.6459461,166.9629305,94147747,1.66,19.3,167,91,128,-5.4,,
