-11.6384445,166.9488853,94147449,0.00,5.2,132,50,186,3.8,,
-11.6497731,166.9582526,94148045,3.26,24.6,174,97,214,1.6,,
-11.6496832,166.9582466,94148046,3.27,21.9,175,93,154,1.6,,
-11.6495962,166.9582222,94148047,3.28,22.2,175,94,457,1.8,,
-11.6495163,166.9581859,94148048,3.28,22.0,176,94,159,2.0,,
-11.6494438,166.9581437,94148049,3.29,20.1,177,,,2.0,,
-11.6493795,166.9580959,94148050,3.29,19.2,178,91,52,2.2,,
-11.6493239,166.9580478,94148051,3.30,17.2,178,89,20,2.2,,
-11.6492767,166.9579997,94148052,3.30,17.2,179,89,80,2.4,,
-11.6492317,166.9579455,94148053,3.31,17.2,179,89,222,2.4,,
-11.6491912,166.9578909,94148054,3.31,17.3,179,89,197,2.4,,
-11.6491557,166.9578275,94148055,3.32,17.5,180,89,162,2.6,,
-11.6491270,166.9577629,94148056,3.32,17.7,180,89,146,2.6,,
-11.6491011,166.9576967,94148057,3.33,17.6,180,89,155,2.8,,
-11.6490768,166.9576314,94148058,3.33,17.5,180,89,155,2.8,,
-11.6490580,166.9575611,94148059,3.34,17.5,180,89,176,3.0,,
-11.6490476,166.9574920,94148060,3.34,17.6,180,89,157,3.0,,
-11.6490453,166.9574183,94148061,3.35,17.8,180,89,191,3.2,,
-11.6490504,166.9573473,94148062,3.35,17.8,180,89,176,3.2,,
-11.6490606,166.9572765,94148063,3.36,17.9,180,89,178,3.2,,
-11.6490749,166.9572035,94148064,3.36,17.9,179,89,171,3.4,,
-11.6490934,166.9571340,94148065,3.37,18.2,179,90,190,3.4,,
-11.6491168,166.9570636,94148066,3.37,18.4,179,90,213,3.4,,
-11.6491435,166.9569905,94148067,3.38,18.5,179,90,167,3.6,,
-11.6491731,166.9569224,94148068,3.38,18.5,179,90,180,3.6,,
-11.6492099,166.9568546,94148069,3.39,18.6,178,90,178,3.6,,
-11.6492475,166.9567901,94148070,3.39,18.8,178,90,181,3.8,,
-11.6492865,166.9567232,94148071,3.40,18.9,178,90,192,3.8,,
-11.6493243,166.9566586,94148072,3.40,18.9,178,90,159,3.8,,
-11.6493622,166.9565932,94148073,3.41,18.9,178,90,174,4.0,,
-11.6494017,166.9565243,94148074,3.41,19.0,178,90,199,4.0,,
-11.6494392,166.9564581,94148075,3.42,19.0,178,91,144,4.0,,
-11.6494784,166.9563888,94148076,3.43,19.0,178,91,161,4.2,,
-11.6495160,166.9563225,94148077,3.43,19.0,178,91,161,4.2,,
-11.6495534,166.9562561,94148078,3.44,19.0,178,91,168,4.2,,
-11.6495930,166.9561862,94148079,3.44,19.0,178,91,164,4.4,,
-11.6496305,166.9561199,94148080,3.45,19.0,178,90,147,4.4,,
-11.6496690,166.9560545,94148081,3.45,19.0,178,90,165,4.4,,
-11.6497091,166.9559856,94148082,3.46,19.0,178,90,160,4.4,,
-11.6497448,166.9559203,94148083,3.46,18.9,178,90,144,4.6,,
-11.6497822,166.9558555,94148084,3.47,18.9,178,90,169,4.6,,
-11.6498207,166.9557883,94148085,3.47,19.1,178,91,156,4.6,,
-11.6498582,166.9557217,94148086,3.48,19.1,178,91,151,4.8,,
-11.6498956,166.9556546,94148087,3.48,19.1,177,91,175,4.8,,
-11.6499348,166.9555842,94148088,3.49,19.2,177,91,170,4.8,,
-11.6499725,166.9555165,94148089,3.49,19.2,177,91,191,5.0,,
-11.6500099,166.9554494,94148090,3.50,19.3,177,91,174,5.0,,
-11.6500493,166.9553791,94148091,3.50,19.3,177,91,194,5.0,,
-11.6500873,166.9553122,94148092,3.51,19.4,178,91,186,5.2,,
-11.6501265,166.9552436,94148093,3.52,18.9,178,90,172,5.2,,
-11.6501642,166.9551775,94148094,3.52,19.0,177,91,189,5.2,,
-11.6502037,166.9551083,94148095,3.53,19.1,177,91,203,5.2,,
-11.6502419,166.9550413,94148096,3.53,19.3,177,91,204,5.4,,
-11.6502804,166.9549739,94148097,3.54,19.4,177,91,228,5.4,,
-11.6503207,166.9549024,94148098,3.54,19.6,177,91,276,5.4,,
-11.6503585,166.9548333,94148099,3.55,19.7,177,91,181,5.6,,
-11.6503976,166.9547643,94148100,3.55,19.8,176,91,241,5.6,,
-11.6504435,166.9546950,94148101,3.56,19.9,176,91,194,5.6,,
-11.6504907,166.9546313,94148102,3.56,20.0,176,92,234,5.6,,
-11.6505432,166.9545642,94148103,3.57,20.2,176,92,233,5.8,,
-11.6505929,166.9545001,94148104,3.58,20.3,177,92,183,5.8,,
-11.6506300,166.9544282,94148105,3.58,20.2,177,92,187,5.8,,
-11.6506160,166.9543468,94148106,3.59,20.0,177,91,148,6.0,,
-11.6505626,166.9542891,94148107,3.59,19.7,177,91,177,6.2,,
-11.6504992,166.9542439,94148108,3.60,19.6,177,91,185,6.2,,
-11.6504272,166.9542055,94148109,3.60,19.5,177,91,177,6.4,,
-11.6503557,166.9541763,94148110,3.61,19.4,177,91,185,6.4,,
-11.6502793,166.9541504,94148111,3.61,19.4,177,91,202,6.6,,
-11.6502047,166.9541281,94148112,3.62,19.8,178,91,378,6.6,,
-11.6501284,166.9541071,94148113,3.62,20.0,178,91,218,6.8,,
-11.6500469,166.9540861,94148114,3.63,20.1,178,92,264,6.8,,
-11.6499689,166.9540674,94148115,3.64,20.3,178,92,233,7.0,,
-11.6498900,166.9540492,94148116,3.64,20.4,178,92,206,7.0,,
-11.6498094,166.9540315,94148117,3.65,19.9,178,91,224,7.2,,
-11.6497323,166.9540150,94148118,3.65,19.9,178,91,204,7.2,,
-11.6496550,166.9539995,94148119,3.66,19.9,178,91,180,7.2,,
-11.6495754,166.9539837,94148120,3.66,19.8,178,91,173,7.4,,
-11.6494994,166.9539684,94148121,3.67,19.7,178,91,167,7.4,,
-11.6494240,166.9539529,94148122,3.67,19.5,178,91,160,7.6,,
-11.6493456,166.9539367,94148123,3.68,19.5,178,91,175,7.6,,
-11.6492716,166.9539214,94148124,3.68,19.4,178,91,169,7.6,,
-11.6491935,166.9539063,94148125,3.69,19.3,178,91,160,7.8,,
-11.6491199,166.9538919,94148126,3.70,19.3,178,91,192,7.8,,
-11.6490432,166.9538769,94148127,3.70,19.2,178,91,176,8.0,,
-11.6489687,166.9538622,94148128,3.71,19.2,178,91,174,8.0,,
-11.6488960,166.9538442,94148129,3.71,19.1,179,91,187,8.0,,
-11.6488198,166.9538238,94148130,3.72,19.1,179,91,180,8.2,,
-11.6487458,166.9538082,94148131,3.72,19.1,179,91,183,8.2,,
-11.6486720,166.9537928,94148132,3.73,19.0,179,91,188,8.4,,
-11.6485948,166.9537758,94148133,3.73,19.0,179,91,190,8.4,,
-11.6485212,166.9537575,94148134,3.74,19.0,179,91,200,8.6,,
-11.6484453,166.9537348,94148135,3.74,19.0,179,91,167,8.6,,
-11.6483743,166.9537105,94148136,3.75,19.0,179,90,177,8.6,,
-11.6483036,166.9536819,94148137,3.75,19.0,179,90,176,8.8,,
-11.6482339,166.9536455,94148138,3.76,19.0,178,91,220,8.8,,
-11.6481707,166.9536031,94148139,3.76,19.0,178,91,192,9.0,,
-11.6481124,166.9535534,94148140,3.77,19.1,178,91,203,9.0,,
-11.6480584,166.9534933,94148141,3.78,19.3,178,91,255,9.0,,
-11.6480164,166.9534284,94148142,3.78,19.5,178,91,225,9.2,,
-11.6479864,166.9533562,94148143,3.79,19.6,178,91,217,9.2,,
-11.6479723,166.9532744,94148144,3.79,19.8,178,91,199,9.2,,
-11.6479801,166.9531956,94148145,3.80,19.9,178,91,208,9.2,,
-11.6480113,166.9531222,94148146,3.80,20.1,178,92,201,9.2,,
-11.6480658,166.9530596,94148147,3.81,19.7,178,91,237,9.4,,
-11.6481319,166.9530176,94148148,3.81,19.7,178,91,159,9.4,,
-11.6482052,166.9529942,94148149,3.82,19.6,178,91,188,9.6,,
-11.6482853,166.9529854,94148150,3.82,19.5,178,91,189,9.6,,
-11.6483624,166.9529861,94148151,3.83,19.8,178,91,325,9.8,,
-11.6484380,166.9529923,94148152,3.84,19.9,178,91,218,9.8,,
-11.6485155,166.9530025,94148153,3.84,19.4,178,91,212,10.0,,
-11.6485903,166.9530131,94148154,3.85,19.4,178,91,161,10.0,,
-11.6486696,166.9530261,94148155,3.85,19.3,178,91,155,10.2,,
-11.6487437,166.9530406,94148156,3.86,19.2,178,91,153,10.2,,
-11.6488173,166.9530547,94148157,3.86,19.1,179,91,179,10.2,,
-11.6488934,166.9530694,94148158,3.87,19.1,179,91,202,10.4,,
-11.6489664,166.9530851,94148159,3.87,19.1,179,91,187,10.4,,
-11.6490393,166.9531038,94148160,3.88,19.1,179,91,177,10.6,,
-11.6491126,166.9531197,94148161,3.88,19.0,179,91,172,10.6,,
-11.6491885,166.9531381,94148162,3.89,19.0,179,90,171,10.8,,
-11.6492602,166.9531572,94148163,3.89,17.9,179,89,182,10.8,,
-11.6493289,166.9531738,94148164,3.90,18.0,179,89,200,10.8,,
-11.6494006,166.9531925,94148165,3.90,18.1,179,90,208,11.0,,
-11.6494690,166.9532108,94148166,3.91,18.2,179,90,193,11.0,,
-11.6495424,166.9532272,94148167,3.91,18.2,179,90,161,11.2,,
-11.6496099,166.9532422,94148168,3.92,18.2,179,90,221,11.2,,
-11.6496788,166.9532572,94148169,3.92,18.3,179,90,181,11.2,,
-11.6497520,166.9532735,94148170,3.93,18.3,179,90,206,11.4,,
-11.6498216,166.9532908,94148171,3.93,18.4,179,90,216,11.4,,
-11.6498957,166.9533093,94148172,3.94,18.6,179,90,236,11.6,,
-11.6499665,166.9533277,94148173,3.94,18.7,179,90,227,11.6,,
-11.6500356,166.9533531,94148174,3.95,18.8,178,90,223,11.6,,
-11.6501086,166.9533800,94148175,3.96,19.0,178,90,197,11.8,,
-11.6501837,166.9533927,94148176,3.96,19.1,178,91,197,11.8,,
-11.6502571,166.9534021,94148177,3.97,18.7,178,90,265,12.0,,
-11.6503302,166.9534120,94148178,3.97,19.0,178,90,333,12.0,,
-11.6504085,166.9534179,94148179,3.98,19.5,178,91,269,12.2,,
-11.6504849,166.9534157,94148180,3.98,19.6,179,91,234,12.4,,
-11.6505630,166.9533964,94148181,3.99,19.9,179,91,265,12.4,,
-11.6506255,166.9533502,94148182,3.99,19.8,179,91,156,12.6,,
-11.6506363,166.9532752,94148183,4.00,19.6,179,91,159,12.8,,
-11.6505900,166.9532090,94148184,4.00,19.4,179,91,185,12.8,,
-11.6505282,166.9531626,94148185,4.01,19.3,179,91,163,13.0,,
-11.6504607,166.9531298,94148186,4.01,19.2,179,91,180,13.0,,
-11.6503883,166.9531028,94148187,4.02,19.0,179,91,179,13.2,,
-11.6503161,166.9530807,94148188,4.02,19.0,179,90,179,13.2,,
-11.6502429,166.9530626,94148189,4.03,19.0,179,91,198,13.4,,
-11.6501655,166.9530478,94148190,4.04,19.1,180,91,183,13.4,,
-11.6500898,166.9530349,94148191,4.04,19.1,180,91,173,13.6,,
-11.6500112,166.9530221,94148192,4.05,19.1,180,91,200,13.6,,
-11.6499365,166.9530102,94148193,4.05,19.2,180,91,214,13.6,,
-11.6498610,166.9529982,94148194,4.06,19.2,180,91,175,13.8,,
-11.6497820,166.9529853,94148195,4.06,19.2,180,91,191,13.8,,
-11.6497071,166.9529726,94148196,4.07,19.2,180,91,170,14.0,,
-11.6496314,166.9529599,94148197,4.07,19.2,180,91,179,14.0,,
-11.6495527,166.9529465,94148198,4.08,19.1,180,91,179,14.0,,
-11.6494776,166.9529339,94148199,4.08,19.1,180,91,183,14.2,,
-11.6494023,166.9529218,94148200,4.09,19.2,180,91,195,14.2,,
-11.6493234,166.9529097,94148201,4.09,19.3,179,91,258,14.4,,
-11.6492482,166.9528955,94148202,4.10,19.5,179,91,245,14.4,,
-11.6491707,166.9528828,94148203,4.10,19.8,179,91,315,14.4,,
-11.6490886,166.9528724,94148204,4.11,19.9,179,91,216,14.6,,
-11.6490093,166.9528628,94148205,4.12,20.1,179,92,257,14.6,,
-11.6489296,166.9528523,94148206,4.12,20.2,179,92,189,14.8,,
-11.6488468,166.9528399,94148207,4.13,19.7,179,91,182,14.8,,
-11.6487696,166.9528281,94148208,4.13,19.7,179,91,203,14.8,,
-11.6486930,166.9528146,94148209,4.14,19.7,179,91,178,15.0,,
-11.6486127,166.9527999,94148210,4.14,19.7,179,91,175,15.0,,
-11.6485357,166.9527895,94148211,4.15,19.7,179,91,204,15.0,,
-11.6484576,166.9527791,94148212,4.15,19.8,179,91,180,15.2,,
-11.6483773,166.9527672,94148213,4.16,19.7,179,91,159,15.2,,
-11.6483019,166.9527477,94148214,4.17,19.6,179,91,159,15.2,,
-11.6482210,166.9527338,94148215,4.17,19.8,179,91,172,15.4,,
-11.6481430,166.9527227,94148216,4.18,19.8,179,91,153,15.4,,
-11.6480708,166.9526938,94148217,4.18,19.9,180,91,214,15.4,,
-11.6480341,166.9526201,94148218,4.19,19.9,180,91,204,15.6,,
-11.6480336,166.9525404,94148219,4.19,19.8,180,91,178,15.6,,
-11.6480474,166.9524586,94148220,4.20,19.8,180,91,178,15.8,,
-11.6480882,166.9523914,94148221,4.20,20.0,180,91,167,15.8,,
-11.6481594,166.9523569,94148222,4.21,20.2,180,92,159,15.6,,
-11.6482384,166.9523428,94148223,4.22,20.6,180,92,141,15.6,,
-11.6483224,166.9523321,94148224,4.22,20.8,180,92,169,15.4,,
-11.6484034,166.9523212,94148225,4.23,21.0,180,93,174,15.4,,
-11.6484859,166.9523129,94148226,4.23,21.1,180,93,156,15.4,,
-11.6485720,166.9523123,94148227,4.24,20.9,180,92,151,15.6,,
-11.6486518,166.9523207,94148228,4.24,20.7,180,92,224,15.8,,
-11.6487344,166.9523362,94148229,4.25,20.1,179,92,176,16.0,,
-11.6488089,166.9523521,94148230,4.26,17.2,179,89,198,16.4,,
-11.6488731,166.9523672,94148231,4.26,16.6,179,88,225,16.8,,
-11.6489327,166.9523823,94148232,4.26,15.5,179,87,211,17.0,,
-11.6489908,166.9523958,94148233,4.27,14.6,179,86,103,17.4,,
-11.6490446,166.9524078,94148234,4.27,13.2,179,,,17.6,,
-11.6490958,166.9524195,94148235,4.28,12.1,179,84,72,18.0,,
-11.6491401,166.9524298,94148236,4.28,11.3,179,83,138,18.2,,
-11.6491839,166.9524391,94148237,4.28,10.8,179,82,145,18.4,,
-11.6492233,166.9524475,94148238,4.29,10.4,179,82,154,18.6,,
-11.6492613,166.9524555,94148239,4.29,10.0,179,82,144,18.8,,
-11.6493021,166.9524611,94148240,4.29,10.0,179,82,166,19.0,,
-11.6493413,166.9524649,94148241,4.29,9.9,179,81,159,19.2,,
-11.6493813,166.9524697,94148242,4.30,10.0,178,81,201,19.4,,
-11.6494210,166.9524714,94148243,4.30,10.3,178,82,176,19.6,,
-11.6494631,166.9524706,94148244,4.30,10.8,178,82,144,19.6,,
-11.6495080,166.9524676,94148245,4.31,10.9,178,82,155,19.8,,
-11.6495517,166.9524628,94148246,4.31,11.1,178,83,141,19.8,,
-11.6495978,166.9524572,94148247,4.31,11.4,178,83,154,19.8,,
-11.6496430,166.9524517,94148248,4.31,11.7,178,83,156,20.0,,
-11.6496893,166.9524478,94148249,4.32,12.1,178,84,198,20.0,,
-11.6497403,166.9524472,94148250,4.32,12.8,178,84,255,20.0,,
-11.6497918,166.9524438,94148251,4.32,13.4,178,85,218,20.0,,
-11.6498483,166.9524383,94148252,4.33,13.8,178,85,181,20.0,,
-11.6499027,166.9524318,94148253,4.33,14.1,177,86,135,20.0,,
-11.6499610,166.9524255,94148254,4.34,14.3,177,86,135,20.0,,
-11.6500176,166.9524187,94148255,4.34,14.6,177,86,142,20.0,,
-11.6500759,166.9524113,94148256,4.34,15.0,177,86,152,20.0,,
-11.6501379,166.9524016,94148257,4.35,15.2,178,87,125,20.0,,
-11.6501978,166.9523897,94148258,4.35,15.5,177,87,121,20.0,,
-11.6502583,166.9523761,94148259,4.36,15.8,177,87,128,20.0,,
-11.6503232,166.9523595,94148260,4.36,16.5,177,88,251,19.8,,
-11.6503875,166.9523403,94148261,4.37,17.2,177,89,236,19.8,,
-11.6504560,166.9523154,94148262,4.37,17.9,176,89,231,19.6,,
-11.6505216,166.9522854,94148263,4.38,18.0,176,89,203,19.6,,
-11.6505849,166.9522471,94148264,4.38,18.7,176,90,147,19.4,,
-11.6506421,166.9521976,94148265,4.39,19.2,176,91,128,19.2,,
-11.6506893,166.9521319,94148266,4.39,19.9,176,91,130,19.0,,
-11.6507201,166.9520577,94148267,4.40,20.6,176,92,108,18.6,,
-11.6507429,166.9519731,94148268,4.40,21.4,176,93,117,18.2,,
-11.6507556,166.9518874,94148269,4.41,22.1,176,94,123,17.8,,
-11.6507624,166.9517986,94148270,4.42,22.8,176,94,111,17.4,,
-11.6507675,166.9517035,94148271,4.42,23.4,176,95,48,17.0,,
-11.6507714,166.9516097,94148272,4.43,23.8,175,,,16.6,,
-11.6507770,166.9515147,94148273,4.44,24.2,175,,,16.2,,
-11.6507911,166.9514133,94148274,4.44,24.5,175,,,15.8,,
-11.6508168,166.9513178,94148275,4.45,24.8,174,,,15.6,,
-11.6508576,166.9512266,94148276,4.46,25.1,174,97,117,15.2,,
-11.6509116,166.9511370,94148277,4.46,25.7,173,97,267,15.0,,
-11.6509698,166.9510538,94148278,4.47,26.1,173,98,279,14.8,,
-11.6510353,166.9509707,94148279,4.48,26.5,172,98,289,14.6,,
-11.6511058,166.9508915,94148280,4.49,26.8,171,98,207,14.4,,
-11.6511831,166.9508098,94148281,4.49,27.0,171,98,181,14.4,,
-11.6512565,166.9507314,94148282,4.50,27.2,170,99,191,14.2,,
-11.6513283,166.9506506,94148283,4.51,27.3,170,99,177,14.2,,
-11.6513974,166.9505597,94148284,4.52,27.5,170,99,134,14.0,,
-11.6514489,166.9504622,94148285,4.52,27.6,170,99,129,13.8,,
-11.6514855,166.9503577,94148286,4.53,27.5,170,99,152,13.8,,
-11.6515058,166.9502438,94148287,4.54,27.3,170,99,143,13.8,,
-11.6515007,166.9501353,94148288,4.55,27.1,171,99,138,13.8,,
-11.6514631,166.9500304,94148289,4.55,27.0,171,99,142,13.6,,
-11.6513969,166.9499477,94148290,4.56,27.5,171,99,158,13.4,,
-11.6513008,166.9498955,94148291,4.57,28.2,171,100,123,12.8,,
-11.6511891,166.9498594,94148292,4.58,29.1,171,101,136,12.2,,
-11.6510777,166.9498290,94148293,4.58,29.8,170,101,157,11.8,,
-11.6509614,166.9497983,94148294,4.59,30.6,170,102,141,11.2,,
-11.6508424,166.9497560,94148295,4.60,31.1,170,103,143,10.6,,
-11.6507473,166.9496791,94148296,4.61,31.5,171,103,133,10.2,,
-11.6507171,166.9495524,94148297,4.62,31.4,171,103,179,10.0,,
-11.6507441,166.9494296,94148298,4.63,31.0,171,103,134,10.0,,
-11.6507895,166.9493157,94148299,4.64,30.5,172,102,128,10.0,,
-11.6508435,166.9491993,94148300,4.65,29.9,171,101,145,10.2,,
-11.6508917,166.9490913,94148301,4.65,29.2,171,101,137,10.4,,
-11.6509351,166.9489837,94148302,4.66,28.7,171,100,191,10.6,,
-11.6509867,166.9488813,94148303,4.67,28.2,171,100,190,10.8,,
-11.6510464,166.9487798,94148304,4.68,27.7,172,99,168,10.8,,
-11.6511218,166.9486998,94148305,4.68,27.3,172,99,146,10.8,,
-11.6512169,166.9486490,94148306,4.69,26.9,172,98,151,11.0,,
-11.6513243,166.9486252,94148307,4.70,26.6,173,98,135,10.8,,
-11.6514286,166.9486350,94148308,4.71,26.5,173,98,275,11.0,,
-11.6515371,166.9486578,94148309,4.71,26.5,173,98,361,11.0,,
-11.6516334,166.9486212,94148310,4.72,26.7,173,98,363,10.8,,
-11.6517050,166.9485397,94148311,4.73,27.2,173,99,345,10.6,,
-11.6517257,166.9484333,94148312,4.74,27.7,173,99,258,10.4,,
-11.6516854,166.9483277,94148313,4.74,28.2,173,100,261,10.0,,
-11.6516036,166.9482442,94148314,4.75,29.0,173,100,460,9.6,,
-11.6514877,166.9482282,94148315,4.76,29.9,173,101,455,9.2,,
-11.6513701,166.9482481,94148316,4.77,30.5,173,102,358,9.0,,
-11.6512483,166.9482654,94148317,4.78,29.7,174,101,301,8.6,,
-11.6511266,166.9482596,94148318,4.79,29.6,174,101,308,8.4,,
-11.6510113,166.9482375,94148319,4.79,30.4,174,102,521,8.0,,
-11.6509024,166.9481812,94148320,4.80,31.1,174,103,520,7.6,,
-11.6508751,166.9480620,94148321,4.81,31.6,174,103,459,7.2,,
-11.6509570,166.9479677,94148322,4.82,31.9,174,103,392,7.0,,
-11.6510836,166.9479252,94148323,4.83,32.4,174,104,601,6.6,,
-11.6511962,166.9478616,94148324,4.84,32.8,175,104,589,6.4,,
-11.6512533,166.9477479,94148325,4.85,33.1,175,105,552,6.2,,
-11.6512112,166.9476187,94148326,4.86,33.8,176,105,539,5.6,,
-11.6510922,166.9475560,94148327,4.87,34.5,177,106,511,5.2,,
-11.6509535,166.9475492,94148328,4.88,35.2,177,107,530,4.6,,
-11.6508110,166.9475834,94148329,4.89,35.6,178,107,493,4.2,,
-11.6506860,166.9476494,94148330,4.90,35.7,178,107,444,3.6,,
-11.6505753,166.9477377,94148331,4.91,35.7,179,107,407,3.2,,
-11.6504388,166.9477945,94148332,4.92,35.7,180,107,286,2.8,,
-11.6502985,166.9478068,94148333,4.92,35.6,181,107,134,2.2,,
-11.6501527,166.9477894,94148334,4.94,35.2,182,,,2.0,,
-11.6500195,166.9477519,94148335,4.94,34.0,182,,,1.8,,
-11.6498911,166.9477034,94148336,4.95,31.5,183,,,1.8,,
-11.6497812,166.9476544,94148337,4.96,29.2,184,,,2.0,,
-11.6496784,166.9476008,94148338,4.97,26.9,185,,,2.0,,
-11.6495911,166.9475455,94148339,4.98,24.8,185,,,2.0,,
-11.6495177,166.9474850,94148340,4.98,23.1,186,,,2.0,,
-11.6494556,166.9474115,94148341,4.99,23.0,186,,,1.8,,
-11.6493980,166.9473398,94148342,5.00,23.0,186,,,1.6,,
-11.6493477,166.9472598,94148343,5.00,23.0,185,,,1.2,,
