-11.6384445,166.9488853,94147449,0.00,5.2,132,50,186,3.8,,
-11.6492990,166.9471817,94148344,5.01,23.0,185,95,35,1.0,,
-11.6492409,166.9471100,94148345,5.02,22.9,184,94,21,1.0,,
-11.6491727,166.9470436,94148346,5.02,22.9,183,94,42,0.8,,
-11.6491014,166.9469864,94148347,5.03,23.1,182,95,87,0.6,,
-11.6490229,166.9469313,94148348,5.03,23.2,181,95,113,0.6,,
-11.6489459,166.9468799,94148349,5.04,23.4,181,95,122,0.6,,
-11.6488642,166.9468260,94148350,5.05,23.6,180,95,105,0.4,,
-11.6487857,166.9467742,94148351,5.05,23.7,180,95,105,0.4,,
-11.6487083,166.9467200,94148352,5.06,23.6,179,95,111,0.4,,
-11.6486297,166.9466599,94148353,5.07,23.5,179,95,106,0.2,,
-11.6485582,166.9466003,94148354,5.07,23.3,178,95,114,0.2,,
-11.6484908,166.9465374,94148355,5.08,23.0,178,95,102,0.2,,
-11.6484254,166.9464674,94148356,5.09,22.8,178,94,133,0.2,,
-11.6483691,166.9463960,94148357,5.09,22.6,177,94,148,0.0,,
-11.6483193,166.9463203,94148358,5.10,22.4,177,94,131,0.0,,
-11.6482728,166.9462389,94148359,5.11,22.2,176,94,126,0.0,,
-11.6482326,166.9461595,94148360,5.11,22.0,176,93,124,0.0,,
-11.6481962,166.9460797,94148361,5.12,21.7,176,93,100,0.0,,
-11.6481619,166.9459966,94148362,5.12,21.4,175,93,104,0.0,,
-11.6481332,166.9459164,94148363,5.13,21.0,175,93,36,0.0,,
-11.6481026,166.9458342,94148364,5.14,20.6,175,92,20,0.0,,
-11.6480764,166.9457570,94148365,5.14,20.2,175,92,89,0.0,,
-11.6480520,166.9456761,94148366,5.15,19.9,175,91,59,0.0,,
-11.6480308,166.9456023,94148367,5.15,18.2,174,,9,0.0,,
-11.6480121,166.9455369,94148368,5.16,16.3,174,,,0.0,,
-11.6479956,166.9454742,94148369,5.16,14.4,174,,,0.0,,
-11.6479812,166.9454190,94148370,5.16,14.2,174,86,62,0.0,,
-11.6479663,166.9453610,94148371,5.17,14.3,174,86,115,0.0,,
-11.6479526,166.9453050,94148372,5.17,14.4,173,86,92,0.0,,
-11.6479392,166.9452483,94148373,5.18,14.5,172,86,98,0.0,,
-11.6479254,166.9451890,94148374,5.18,14.5,171,86,85,0.0,,
-11.6479124,166.9451323,94148375,5.19,14.5,171,86,70,0.0,,
-11.6478994,166.9450758,94148376,5.19,14.5,171,86,79,0.0,,
-11.6478854,166.9450164,94148377,5.19,14.4,171,86,70,0.0,,
-11.6478730,166.9449606,94148378,5.20,14.4,171,86,86,0.0,,
-11.6478601,166.9449037,94148379,5.20,14.5,171,86,76,0.0,,
-11.6478470,166.9448441,94148380,5.21,14.6,170,86,83,0.0,,
-11.6478347,166.9447869,94148381,5.21,14.6,171,86,87,0.0,,
-11.6478227,166.9447290,94148382,5.21,14.7,171,86,90,0.0,,
-11.6478106,166.9446681,94148383,5.22,14.6,171,86,47,0.0,,
-11.6478000,166.9446141,94148384,5.22,13.0,171,,,0.0,,
-11.6477903,166.9445635,94148385,5.22,11.7,171,83,13,0.0,,
-11.6477814,166.9445172,94148386,5.23,12.0,171,84,126,0.0,,
-11.6477724,166.9444670,94148387,5.23,12.3,171,84,120,0.0,,
-11.6477646,166.9444175,94148388,5.23,12.6,171,84,112,0.0,,
-11.6477574,166.9443678,94148389,5.24,12.7,172,84,97,0.0,,
-11.6477499,166.9443145,94148390,5.24,12.9,172,84,84,0.0,,
-11.6477433,166.9442627,94148391,5.25,13.0,172,85,97,0.0,,
-11.6477374,166.9442104,94148392,5.25,13.2,172,85,98,0.0,,
-11.6477316,166.9441550,94148393,5.25,13.3,171,85,99,0.0,,
-11.6477267,166.9441017,94148394,5.26,13.3,171,85,57,0.0,,
-11.6477221,166.9440481,94148395,5.26,11.9,171,,,0.0,,
-11.6477183,166.9440040,94148396,5.26,10.2,171,,,0.0,,
-11.6477149,166.9439641,94148397,5.27,10.1,171,82,94,0.0,,
-11.6477116,166.9439206,94148398,5.27,10.6,171,82,161,0.0,,
-11.6477092,166.9438772,94148399,5.27,11.1,171,83,137,0.0,,
-11.6477077,166.9438320,94148400,5.27,11.5,171,83,142,0.0,,
-11.6477065,166.9437831,94148401,5.28,11.8,171,83,117,0.0,,
-11.6477057,166.9437352,94148402,5.28,12.0,171,84,98,0.0,,
-11.6477052,166.9436868,94148403,5.28,12.1,171,84,86,0.0,,
-11.6477051,166.9436359,94148404,5.29,12.3,170,84,92,0.0,,
-11.6477055,166.9435843,94148405,5.29,12.4,170,84,93,0.0,,
-11.6477082,166.9435347,94148406,5.29,12.5,170,84,87,0.0,,
-11.6477134,166.9434849,94148407,5.30,12.5,170,84,83,0.2,,
-11.6477156,166.9434342,94148408,5.30,12.6,170,84,87,0.2,,
-11.6477180,166.9433812,94148409,5.31,12.7,170,84,86,0.2,,
-11.6477198,166.9433308,94148410,5.31,12.8,170,84,83,0.2,,
-11.6477250,166.9432781,94148411,5.31,13.0,170,84,131,0.2,,
-11.6477293,166.9432259,94148412,5.32,13.2,170,85,99,0.2,,
-11.6477348,166.9431737,94148413,5.32,13.3,170,85,99,0.2,,
-11.6477413,166.9431177,94148414,5.32,13.5,169,85,115,0.2,,
-11.6477480,166.9430635,94148415,5.33,13.7,169,85,121,0.2,,
-11.6477554,166.9430066,94148416,5.33,13.7,169,85,93,0.2,,
-11.6477627,166.9429517,94148417,5.33,13.8,169,85,92,0.2,,
-11.6477703,166.9428967,94148418,5.34,13.8,169,85,92,0.2,,
-11.6477785,166.9428394,94148419,5.34,13.8,169,85,92,0.2,,
-11.6477863,166.9427846,94148420,5.35,13.9,168,85,92,0.2,,
-11.6477947,166.9427269,94148421,5.35,13.9,168,85,91,0.2,,
-11.6478028,166.9426718,94148422,5.35,13.9,168,85,91,0.2,,
-11.6478113,166.9426143,94148423,5.36,13.9,168,85,107,0.4,,
-11.6478195,166.9425585,94148424,5.36,14.0,168,85,96,0.4,,
-11.6478278,166.9425033,94148425,5.37,14.0,167,85,92,0.4,,
-11.6478364,166.9424452,94148426,5.37,14.0,167,85,92,0.4,,
-11.6478446,166.9423898,94148427,5.37,14.0,166,85,92,0.4,,
-11.6478532,166.9423314,94148428,5.38,14.0,165,85,93,0.4,,
-11.6478615,166.9422757,94148429,5.38,14.0,165,85,93,0.4,,
-11.6478697,166.9422198,94148430,5.39,14.0,164,85,93,0.4,,
-11.6478778,166.9421645,94148431,5.39,13.8,164,85,41,0.4,,
-11.6478853,166.9421083,94148432,5.39,12.7,163,,,0.4,,
-11.6478879,166.9420614,94148433,5.40,10.9,162,,,0.4,,
-11.6478918,166.9420194,94148434,5.40,9.1,162,,,0.6,,
-11.6478953,166.9419847,94148435,5.40,8.9,162,80,162,0.6,,
-11.6478992,166.9419477,94148436,5.40,9.7,161,81,214,0.6,,
-11.6479040,166.9419050,94148437,5.41,10.5,161,82,204,0.6,,
-11.6479089,166.9418622,94148438,5.41,11.1,160,83,175,0.6,,
-11.6479143,166.9418153,94148439,5.41,11.4,159,83,138,0.6,,
-11.6479195,166.9417690,94148440,5.42,11.7,158,83,122,0.6,,
-11.6479239,166.9417222,94148441,5.42,11.9,157,83,112,0.6,,
-11.6479276,166.9416722,94148442,5.42,12.0,158,83,104,0.6,,
-11.6479302,166.9416237,94148443,5.43,12.1,158,84,97,0.6,,
-11.6479322,166.9415726,94148444,5.43,12.2,158,84,97,0.8,,
-11.6479334,166.9415238,94148445,5.43,12.2,158,84,91,0.8,,
-11.6479338,166.9414745,94148446,5.44,12.1,158,84,18,0.8,,
-11.6479339,166.9414250,94148447,5.44,11.8,158,83,12,0.8,,
-11.6479323,166.9413775,94148448,5.44,11.9,159,83,145,0.8,,
-11.6479301,166.9413271,94148449,5.45,12.1,159,84,134,0.8,,
-11.6479278,166.9412780,94148450,5.45,12.4,159,84,143,0.8,,
-11.6479254,166.9412279,94148451,5.45,12.5,158,84,129,1.0,,
-11.6479224,166.9411749,94148452,5.46,12.7,158,84,128,1.0,,
-11.6479190,166.9411239,94148453,5.46,12.8,157,84,144,1.0,,
-11.6479148,166.9410724,94148454,5.46,12.9,157,84,117,1.0,,
-11.6479100,166.9410179,94148455,5.47,13.0,157,84,122,1.2,,
-11.6479047,166.9409662,94148456,5.47,12.9,157,84,110,1.2,,
-11.6478985,166.9409122,94148457,5.47,12.9,157,84,107,1.2,,
-11.6478919,166.9408608,94148458,5.48,12.8,157,84,95,1.2,,
-11.6478847,166.9408104,94148459,5.48,12.7,157,84,91,1.4,,
-11.6478769,166.9407583,94148460,5.48,12.6,157,84,97,1.4,,
-11.6478684,166.9407088,94148461,5.49,12.5,158,84,84,1.4,,
-11.6478588,166.9406568,94148462,5.49,12.4,159,84,86,1.6,,
-11.6478492,166.9406085,94148463,5.50,12.4,159,84,86,1.6,,
-11.6478386,166.9405577,94148464,5.50,12.3,159,84,97,1.6,,
-11.6478278,166.9405093,94148465,5.50,12.3,160,84,110,1.8,,
-11.6478163,166.9404611,94148466,5.51,12.3,160,84,117,1.8,,
-11.6478035,166.9404105,94148467,5.51,12.4,159,84,131,1.8,,
-11.6477955,166.9403615,94148468,5.51,12.4,159,84,99,1.8,,
-11.6477931,166.9403120,94148469,5.52,12.4,159,84,99,2.0,,
-11.6477796,166.9402620,94148470,5.52,12.4,159,84,116,2.0,,
-11.6477631,166.9402153,94148471,5.52,12.5,159,84,117,2.0,,
-11.6477441,166.9401664,94148472,5.53,12.5,159,84,107,2.0,,
-11.6477253,166.9401198,94148473,5.53,12.5,158,84,100,2.2,,
-11.6477068,166.9400748,94148474,5.53,11.4,158,,,2.2,,
-11.6476893,166.9400333,94148475,5.54,10.4,158,82,13,2.2,,
-11.6476729,166.9399957,94148476,5.54,10.1,158,82,169,2.2,,
-11.6476527,166.9399570,94148477,5.54,10.7,157,82,180,2.2,,
-11.6476316,166.9399189,94148478,5.54,11.1,156,83,160,2.2,,
-11.6476100,166.9398793,94148479,5.55,11.2,156,83,116,2.4,,
-11.6475885,166.9398393,94148480,5.55,11.4,155,83,106,2.4,,
-11.6475637,166.9397983,94148481,5.55,11.5,155,83,103,2.4,,
-11.6475325,166.9397640,94148482,5.56,11.7,155,83,117,2.4,,
-11.6474920,166.9397387,94148483,5.56,12.0,155,84,126,2.4,,
-11.6474449,166.9397194,94148484,5.56,12.4,155,84,115,2.4,,
-11.6473963,166.9397065,94148485,5.57,12.9,155,84,115,2.2,,
-11.6473445,166.9397038,94148486,5.57,13.4,155,85,100,2.2,,
-11.6472888,166.9397131,94148487,5.58,13.8,155,85,111,2.2,,
-11.6472373,166.9397336,94148488,5.58,13.9,155,85,105,2.2,,
-11.6471908,166.9397634,94148489,5.58,13.8,156,85,107,2.2,,
-11.6471462,166.9397988,94148490,5.59,13.5,156,85,114,2.4,,
-11.6471057,166.9398333,94148491,5.59,13.2,156,85,108,2.4,,
-11.6470648,166.9398689,94148492,5.59,12.8,156,84,111,2.6,,
-11.6470273,166.9399025,94148493,5.60,12.5,156,84,124,2.8,,
-11.6469907,166.9399360,94148494,5.60,12.2,157,84,119,3.0,,
-11.6469541,166.9399701,94148495,5.60,11.8,157,83,114,3.0,,
-11.6469202,166.9400021,94148496,5.61,11.5,157,83,138,3.2,,
-11.6468874,166.9400337,94148497,5.61,11.2,157,83,125,3.4,,
-11.6468545,166.9400656,94148498,5.61,10.8,157,82,101,3.6,,
-11.6468244,166.9400948,94148499,5.62,10.4,158,82,107,3.6,,
-11.6467933,166.9401235,94148500,5.62,9.7,158,81,39,3.8,,
-11.6467647,166.9401480,94148501,5.62,9.2,158,81,55,4.0,,
-11.6467375,166.9401702,94148502,5.62,7.2,157,,,4.2,,
-11.6467190,166.9401858,94148503,5.63,4.8,157,,,4.2,,
-11.6467081,166.9401955,94148504,5.63,2.3,157,,,4.2,,
-11.6467042,166.9401992,94148505,5.63,0.2,156,,,4.4,,
-11.6467042,166.9401992,94148506,5.63,,155,,,4.4,,
-11.6467042,166.9401991,94148507,5.63,,154,,,4.4,,
-11.6467042,166.9401991,94148508,5.63,,153,,,4.4,,
-11.6467062,166.9402007,94148518,5.63,,143,,37,4.4,,
-11.6467049,166.9402019,94148519,5.63,1.2,143,10,109,4.4,,
-11.6466992,166.9402074,94148520,5.63,2.9,142,27,186,4.4,,
-11.6466878,166.9402184,94148521,5.63,4.4,140,44,157,4.4,,
-11.6466741,166.9402317,94148522,5.63,5.2,139,51,194,4.4,,
-11.6466580,166.9402472,94148523,5.63,6.0,139,59,197,4.6,,
-11.6466390,166.9402656,94148524,5.63,6.6,140,65,178,4.6,,
-11.6466198,166.9402845,94148525,5.64,6.9,140,68,178,4.8,,
-11.6465992,166.9403058,94148526,5.64,7.2,140,71,160,5.0,,
-11.6465799,166.9403272,94148527,5.64,7.2,140,72,134,5.0,,
-11.6465617,166.9403489,94148528,5.64,7.1,141,70,134,5.2,,
-11.6465436,166.9403723,94148529,5.64,6.9,141,69,120,5.4,,
-11.6465278,166.9403945,94148530,5.65,6.7,141,67,106,5.4,,
-11.6465136,166.9404165,94148531,5.65,6.3,142,63,91,5.6,,
-11.6465006,166.9404389,94148532,5.65,5.9,142,59,125,5.8,,
-11.6464899,166.9404597,94148533,5.65,5.8,142,58,140,5.8,,
-11.6464801,166.9404806,94148534,5.65,5.7,142,57,132,6.0,,
-11.6464709,166.9405026,94148535,5.65,5.6,142,56,141,6.2,,
-11.6464629,166.9405235,94148536,5.66,5.6,142,55,141,6.4,,
-11.6464553,166.9405455,94148537,5.66,5.5,142,54,137,6.4,,
-11.6464488,166.9405661,94148538,5.66,5.4,142,53,137,6.6,,
-11.6464427,166.9405867,94148539,5.66,5.3,142,53,147,6.8,,
-11.6464369,166.9406085,94148540,5.66,5.4,142,53,147,6.8,,
-11.6464316,166.9406292,94148541,5.66,5.3,143,53,137,7.0,,
-11.6464266,166.9406499,94148542,5.66,5.2,143,52,135,7.2,,
-11.6464219,166.9406713,94148543,5.67,5.2,144,51,142,7.2,,
-11.6464176,166.9406915,94148544,5.67,5.2,145,51,142,7.4,,
-11.6464133,166.9407127,94148545,5.67,5.1,145,51,144,7.6,,
-11.6464094,166.9407330,94148546,5.67,5.2,145,51,144,7.6,,
-11.6464055,166.9407534,94148547,5.67,5.2,146,51,144,7.8,,
-11.6464014,166.9407750,94148548,5.67,5.2,146,51,144,8.0,,
-11.6463976,166.9407954,94148549,5.67,5.2,147,51,145,8.2,,
-11.6463936,166.9408167,94148550,5.68,5.2,147,52,145,8.2,,
-11.6463898,166.9408374,94148551,5.68,5.2,148,52,147,8.4,,
-11.6463859,166.9408581,94148552,5.68,5.3,148,52,147,8.6,,
-11.6463818,166.9408799,94148553,5.68,5.3,148,52,141,8.6,,
-11.6463778,166.9409007,94148554,5.68,5.2,148,52,125,8.8,,
-11.6463735,166.9409211,94148555,5.68,5.1,149,51,139,9.0,,
-11.6463687,166.9409424,94148556,5.68,5.2,149,51,141,9.0,,
-11.6463636,166.9409628,94148557,5.69,5.2,149,52,141,9.2,,
-11.6463580,166.9409831,94148558,5.69,5.3,149,52,139,9.4,,
-11.6463515,166.9410045,94148559,5.69,5.4,149,53,146,9.4,,
-11.6463445,166.9410250,94148560,5.69,5.5,150,54,146,9.6,,
-11.6463362,166.9410468,94148561,5.69,5.5,150,55,133,9.6,,
-11.6463276,166.9410674,94148562,5.69,5.6,150,56,135,9.8,,
-11.6463173,166.9410888,94148563,5.70,5.8,150,57,150,10.0,,
-11.6463060,166.9411096,94148564,5.70,6.0,151,59,148,10.0,,
-11.6462932,166.9411295,94148565,5.70,6.2,151,62,143,10.2,,
-11.6462776,166.9411512,94148566,5.70,6.5,151,64,143,10.2,,
-11.6462608,166.9411715,94148567,5.70,6.7,151,67,129,10.4,,
-11.6462423,166.9411912,94148568,5.70,6.9,152,69,129,10.4,,
-11.6462211,166.9412116,94148569,5.71,7.1,152,70,97,10.4,,
-11.6461995,166.9412305,94148570,5.71,7.3,153,72,97,10.6,,
-11.6461754,166.9412498,94148571,5.71,7.5,153,75,110,10.6,,
-11.6461506,166.9412680,94148572,5.71,7.8,153,78,93,10.6,,
-11.6461244,166.9412860,94148573,5.71,8.1,153,80,77,10.6,,
-11.6460957,166.9413042,94148574,5.72,8.3,154,80,70,10.6,,
-11.6460669,166.9413210,94148575,5.72,8.5,154,80,70,10.6,,
-11.6460365,166.9413374,94148576,5.72,8.8,154,80,73,10.6,,
-11.6460034,166.9413539,94148577,5.72,9.0,155,81,35,10.6,,
-11.6459705,166.9413689,94148578,5.73,9.2,155,81,35,10.6,,
-11.6459393,166.9413825,94148579,5.73,8.0,155,80,97,10.6,,
-11.6459081,166.9413972,94148580,5.73,8.7,155,80,119,10.6,,
-11.6458751,166.9414085,94148581,5.73,9.3,154,81,100,10.6,,
-11.6458371,166.9414170,94148582,5.74,9.9,154,81,82,10.6,,
-11.6457977,166.9414240,94148583,5.74,10.3,154,82,77,10.4,,
-11.6457573,166.9414307,94148584,5.74,10.7,153,82,77,10.4,,
-11.6457114,166.9414337,94148585,5.74,11.2,153,83,88,10.4,,
-11.6456666,166.9414316,94148586,5.75,11.6,152,83,88,10.4,,
-11.6456188,166.9414228,94148587,5.75,11.9,152,83,79,10.4,,
-11.6455743,166.9414055,94148588,5.75,12.1,151,84,79,10.4,,
-11.6455343,166.9413791,94148589,5.76,12.0,151,84,8,10.4,,
-11.6455004,166.9413466,94148590,5.76,10.3,151,,,10.4,,
-11.6454765,166.9413174,94148591,5.76,8.6,151,,,10.4,,
-11.6454587,166.9412916,94148592,5.77,7.5,151,74,58,10.4,,
-11.6454421,166.9412643,94148593,5.77,7.9,151,78,143,10.4,,
-11.6454267,166.9412347,94148594,5.77,8.6,150,80,131,10.4,,
-11.6454119,166.9412029,94148595,5.77,9.2,150,81,107,10.4,,
-11.6453967,166.9411664,94148596,5.78,9.6,150,81,91,10.4,,
-11.6453828,166.9411298,94148597,5.78,9.9,149,81,91,10.4,,
-11.6453693,166.9410919,94148598,5.78,10.1,148,82,73,10.4,,
-11.6453553,166.9410514,94148599,5.78,10.3,148,82,78,10.4,,
-11.6453418,166.9410115,94148600,5.79,10.5,147,82,78,10.4,,
-11.6453275,166.9409693,94148601,5.79,10.7,147,82,74,10.4,,
-11.6453137,166.9409281,94148602,5.79,10.9,147,82,74,10.4,,
-11.6452996,166.9408862,94148603,5.80,11.0,146,82,75,10.4,,
-11.6452846,166.9408424,94148604,5.80,11.1,146,83,80,10.4,,
-11.6452688,166.9408002,94148605,5.80,11.3,146,83,80,10.4,,
-11.6452508,166.9407582,94148606,5.80,11.4,146,83,82,10.4,,
-11.6452291,166.9407155,94148607,5.81,11.6,146,83,82,10.4,,
-11.6452056,166.9406751,94148608,5.81,11.7,146,83,76,10.4,,
-11.6451791,166.9406331,94148609,5.81,11.8,146,83,76,10.4,,
-11.6451528,166.9405934,94148610,5.82,11.9,146,83,77,10.4,,
-11.6451255,166.9405538,94148611,5.82,12.1,146,84,77,10.4,,
-11.6450959,166.9405126,94148612,5.82,12.2,146,84,77,10.4,,
-11.6450667,166.9404738,94148613,5.83,12.3,146,84,77,10.4,,
-11.6450350,166.9404336,94148614,5.83,12.0,146,,,10.4,,
-11.6450065,166.9403992,94148615,5.83,10.2,146,,,10.4,,
-11.6449813,166.9403707,94148616,5.84,9.1,146,81,80,10.4,,
-11.6449551,166.9403420,94148617,5.84,9.6,146,81,147,10.4,,
-11.6449285,166.9403131,94148618,5.84,10.1,146,82,124,10.4,,
-11.6449009,166.9402831,94148619,5.85,10.5,146,82,118,10.4,,
-11.6448718,166.9402511,94148620,5.85,10.8,145,82,103,10.4,,
-11.6448417,166.9402163,94148621,5.85,11.1,145,83,79,10.4,,
-11.6448141,166.9401819,94148622,5.85,11.2,145,83,77,10.4,,
-11.6447863,166.9401460,94148623,5.86,11.3,145,83,39,10.4,,
-11.6447576,166.9401087,94148624,5.86,10.7,145,,,10.4,,
-11.6447333,166.9400780,94148625,5.86,9.0,145,,,10.4,,
-11.6447119,166.9400532,94148626,5.87,7.3,145,,,10.4,,
-11.6446926,166.9400332,94148627,5.87,6.2,145,62,18,10.4,,
-11.6446744,166.9400161,94148628,5.87,6.4,145,63,100,10.4,,
-11.6446532,166.9399977,94148629,5.87,7.1,144,70,142,10.4,,
-11.6446296,166.9399791,94148630,5.87,7.9,144,78,126,10.4,,
-11.6446027,166.9399610,94148631,5.88,8.5,144,80,125,10.4,,
-11.6445703,166.9399443,94148632,5.88,9.0,143,81,120,10.4,,
-11.6445354,166.9399324,94148633,5.88,9.5,143,81,115,10.4,,
-11.6444975,166.9399271,94148634,5.88,9.9,143,81,97,10.2,,
-11.6444560,166.9399303,94148635,5.89,10.3,143,82,83,10.2,,
-11.6444158,166.9399402,94148636,5.89,10.6,142,82,80,10.2,,
-11.6443740,166.9399556,94148637,5.89,10.9,142,82,80,10.2,,
-11.6443342,166.9399734,94148638,5.89,11.2,142,83,80,10.2,,
-11.6442917,166.9399945,94148639,5.90,11.5,142,83,86,10.2,,
-11.6442508,166.9400160,94148640,5.90,11.8,142,83,86,10.2,,
-11.6442093,166.9400384,94148641,5.90,11.9,142,83,33,10.2,,
-11.6441658,166.9400619,94148642,5.91,11.2,142,,,10.0,,
-11.6441298,166.9400806,94148643,5.91,9.5,142,,,10.0,,
-11.6440992,166.9400966,94148644,5.91,7.8,142,,,10.0,,
-11.6440728,166.9401096,94148645,5.92,6.1,143,,,10.0,,
-11.6440539,166.9401184,94148646,5.92,4.4,143,,,10.0,,
-11.6440404,166.9401242,94148647,5.92,2.6,143,,,10.0,,
-11.6440331,166.9401273,94148648,5.92,2.1,143,20,74,10.2,,
-11.6440231,166.9401314,94148649,5.92,3.3,143,32,74,10.2,,
-11.6440072,166.9401370,94148650,5.92,4.8,143,47,122,10.2,,
-11.6439868,166.9401427,94148651,5.92,5.7,143,57,122,10.2,,
-11.6439637,166.9401473,94148652,5.92,6.1,141,61,26,10.2,,
-11.6439391,166.9401503,94148653,5.92,5.4,140,,,10.2,,
-11.6439214,166.9401514,94148654,5.93,3.5,140,,,10.2,,
-11.6439112,166.9401516,94148655,5.93,1.5,139,,,10.2,,
-11.6439083,166.9401517,94148656,5.93,,139,,,10.2,,
-11.6439083,166.9401517,94148657,5.93,,139,,,10.2,,
-11.6439083,166.9401517,94148658,5.93,,138,,,10.2,,
-11.6439083,166.9401517,94148659,5.93,,138,,,10.2,,
